timestamp,capteur_1,capteur_2,moteur,state,state_label
2025-12-29 11:08:31.457978,1,0,0,C0,Normal
2025-12-29 11:08:31.557978,1,0,0,C0,Normal
2025-12-29 11:08:31.657978,0,0,1,C0,Normal
2025-12-29 11:08:31.757978,0,0,1,C0,Normal
2025-12-29 11:08:31.857978,0,0,1,C0,Normal
2025-12-29 11:08:31.957978,0,0,1,C0,Normal
2025-12-29 11:08:32.057978,0,0,1,C0,Normal
2025-12-29 11:08:32.157978,0,0,1,C0,Normal
2025-12-29 11:08:32.257978,0,0,1,C0,Normal
2025-12-29 11:08:32.357978,0,0,1,C0,Normal
2025-12-29 11:08:32.457978,0,0,1,C0,Normal
2025-12-29 11:08:32.557978,0,0,1,C0,Normal
2025-12-29 11:08:32.657978,0,0,1,C0,Normal
2025-12-29 11:08:32.757978,0,0,1,C0,Normal
2025-12-29 11:08:32.857978,0,0,1,C0,Normal
2025-12-29 11:08:32.957978,0,1,1,C0,Normal
2025-12-29 11:08:33.057978,0,1,1,C0,Normal
2025-12-29 11:08:33.157978,0,0,0,C0,Normal
2025-12-29 11:08:33.257978,0,0,0,C0,Normal
2025-12-29 11:08:33.357978,0,0,0,C0,Normal
2025-12-29 11:08:33.457978,1,0,0,C0,Normal
2025-12-29 11:08:33.557978,1,0,0,C0,Normal
2025-12-29 11:08:33.657978,0,0,1,C0,Normal
2025-12-29 11:08:33.757978,0,0,1,C0,Normal
2025-12-29 11:08:33.857978,0,0,1,C0,Normal
2025-12-29 11:08:33.957978,0,0,1,C0,Normal
2025-12-29 11:08:34.057978,0,0,1,C0,Normal
2025-12-29 11:08:34.157978,0,0,1,C0,Normal
2025-12-29 11:08:34.257978,0,0,1,C0,Normal
2025-12-29 11:08:34.357978,0,0,1,C0,Normal
2025-12-29 11:08:34.457978,0,0,1,C0,Normal
2025-12-29 11:08:34.557978,0,0,1,C0,Normal
2025-12-29 11:08:34.657978,0,0,1,C0,Normal
2025-12-29 11:08:34.757978,0,0,1,C0,Normal
2025-12-29 11:08:34.857978,0,0,1,C0,Normal
2025-12-29 11:08:34.957978,0,1,1,C0,Normal
2025-12-29 11:08:35.057978,0,1,1,C0,Normal
2025-12-29 11:08:35.157978,0,0,0,C0,Normal
2025-12-29 11:08:35.257978,0,0,0,C0,Normal
2025-12-29 11:08:35.357978,0,0,0,C0,Normal
2025-12-29 11:08:35.457978,1,0,0,C0,Normal
2025-12-29 11:08:35.557978,1,0,0,C0,Normal
2025-12-29 11:08:35.657978,0,0,1,C0,Normal
2025-12-29 11:08:35.757978,0,0,1,C0,Normal
2025-12-29 11:08:35.857978,0,0,1,C0,Normal
2025-12-29 11:08:35.957978,0,0,1,C0,Normal
2025-12-29 11:08:36.057978,0,0,1,C0,Normal
2025-12-29 11:08:36.157978,0,0,1,C0,Normal
2025-12-29 11:08:36.257978,0,0,1,C0,Normal
2025-12-29 11:08:36.357978,0,0,1,C0,Normal
2025-12-29 11:08:36.457978,0,0,1,C0,Normal
2025-12-29 11:08:36.557978,0,0,1,C0,Normal
2025-12-29 11:08:36.657978,0,0,1,C0,Normal
2025-12-29 11:08:36.757978,0,0,1,C0,Normal
2025-12-29 11:08:36.857978,0,0,1,C0,Normal
2025-12-29 11:08:36.957978,0,1,1,C0,Normal
2025-12-29 11:08:37.057978,0,1,1,C0,Normal
2025-12-29 11:08:37.157978,0,0,0,C0,Normal
2025-12-29 11:08:37.257978,0,0,0,C0,Normal
2025-12-29 11:08:37.357978,0,0,0,C0,Normal
2025-12-29 11:08:37.457978,1,0,0,C0,Normal
2025-12-29 11:08:37.557978,1,0,0,C0,Normal
2025-12-29 11:08:37.657978,0,0,1,C0,Normal
2025-12-29 11:08:37.757978,0,0,1,C0,Normal
2025-12-29 11:08:37.857978,0,0,1,C0,Normal
2025-12-29 11:08:37.957978,0,0,1,C0,Normal
2025-12-29 11:08:38.057978,0,0,1,C0,Normal
2025-12-29 11:08:38.157978,0,0,1,C0,Normal
2025-12-29 11:08:38.257978,0,0,1,C0,Normal
2025-12-29 11:08:38.357978,0,0,1,C0,Normal
2025-12-29 11:08:38.457978,0,0,1,C0,Normal
2025-12-29 11:08:38.557978,0,0,1,C0,Normal
2025-12-29 11:08:38.657978,0,0,1,C0,Normal
2025-12-29 11:08:38.757978,0,0,1,C0,Normal
2025-12-29 11:08:38.857978,0,0,1,C0,Normal
2025-12-29 11:08:38.957978,0,1,1,C0,Normal
2025-12-29 11:08:39.057978,0,1,1,C0,Normal
2025-12-29 11:08:39.157978,0,0,0,C0,Normal
2025-12-29 11:08:39.257978,0,0,0,C0,Normal
2025-12-29 11:08:39.357978,0,0,0,C0,Normal
2025-12-29 11:08:39.457978,1,0,0,C0,Normal
2025-12-29 11:08:39.557978,1,0,0,C0,Normal
2025-12-29 11:08:39.657978,0,0,1,C0,Normal
2025-12-29 11:08:39.757978,0,0,1,C0,Normal
2025-12-29 11:08:39.857978,0,0,1,C0,Normal
2025-12-29 11:08:39.957978,0,0,1,C0,Normal
2025-12-29 11:08:40.057978,0,0,1,C0,Normal
2025-12-29 11:08:40.157978,0,0,1,C0,Normal
2025-12-29 11:08:40.257978,0,0,1,C0,Normal
2025-12-29 11:08:40.357978,0,0,1,C0,Normal
2025-12-29 11:08:40.457978,0,0,1,C0,Normal
2025-12-29 11:08:40.557978,0,0,1,C0,Normal
2025-12-29 11:08:40.657978,0,0,1,C0,Normal
2025-12-29 11:08:40.757978,0,0,1,C0,Normal
2025-12-29 11:08:40.857978,0,0,1,C0,Normal
2025-12-29 11:08:40.957978,0,1,1,C0,Normal
2025-12-29 11:08:41.057978,0,1,1,C0,Normal
2025-12-29 11:08:41.157978,0,0,0,C0,Normal
2025-12-29 11:08:41.257978,0,0,0,C0,Normal
2025-12-29 11:08:41.357978,0,0,0,C0,Normal
2025-12-29 11:08:31.459977,1,0,0,C0,Normal
2025-12-29 11:08:31.559977,1,0,0,C0,Normal
2025-12-29 11:08:31.659977,0,0,1,C0,Normal
2025-12-29 11:08:31.759977,0,0,1,C0,Normal
2025-12-29 11:08:31.859977,0,0,1,C0,Normal
2025-12-29 11:08:31.959977,0,0,1,C0,Normal
2025-12-29 11:08:32.059977,0,0,1,C0,Normal
2025-12-29 11:08:32.159977,0,0,1,C0,Normal
2025-12-29 11:08:32.259977,0,0,1,C0,Normal
2025-12-29 11:08:32.359977,0,0,1,C0,Normal
2025-12-29 11:08:32.459977,0,0,1,C0,Normal
2025-12-29 11:08:32.559977,0,0,1,C0,Normal
2025-12-29 11:08:32.659977,0,0,1,C0,Normal
2025-12-29 11:08:32.759977,0,0,1,C0,Normal
2025-12-29 11:08:32.859977,0,0,1,C0,Normal
2025-12-29 11:08:32.959977,0,1,1,C0,Normal
2025-12-29 11:08:33.059977,0,1,1,C0,Normal
2025-12-29 11:08:33.159977,0,0,0,C0,Normal
2025-12-29 11:08:33.259977,0,0,0,C0,Normal
2025-12-29 11:08:33.359977,0,0,0,C0,Normal
2025-12-29 11:08:33.459977,1,0,0,C0,Normal
2025-12-29 11:08:33.559977,1,0,0,C0,Normal
2025-12-29 11:08:33.659977,0,0,1,C0,Normal
2025-12-29 11:08:33.759977,0,0,1,C0,Normal
2025-12-29 11:08:33.859977,0,0,1,C0,Normal
2025-12-29 11:08:33.959977,0,0,1,C0,Normal
2025-12-29 11:08:34.059977,0,0,1,C0,Normal
2025-12-29 11:08:34.159977,0,0,1,C0,Normal
2025-12-29 11:08:34.259977,0,0,1,C0,Normal
2025-12-29 11:08:34.359977,0,0,1,C0,Normal
2025-12-29 11:08:34.459977,0,0,1,C0,Normal
2025-12-29 11:08:34.559977,0,0,1,C0,Normal
2025-12-29 11:08:34.659977,0,0,1,C0,Normal
